relative_path,size_bytes,size,sha256
build/district_metric_coverage.csv,593,593.00 B,498759c5ea7259defb1f9b45d3b91ca5bff6335bfda5764acb94264e55293afb
build/edge_candidate_coverage.csv,888,888.00 B,a61ad8827dcf5dd09054d6725345eb275df8a4b015a5ba2c3370306fedd47451
build/source_input_manifest.csv,1242,1.21 KiB,424225e11b1f457b9c4770b002c05e7665fa40cefe78251810427ccbc730d383
data/district_metrics.json,669713,654.02 KiB,45d4653fb7b0249260cf2ec0169bd8e30a1825879bfa591bdac9b61160b0ec48
data/districts.geojson,5653801,5.39 MiB,8e186739e1b35a07480130460b6b58224fb1e661636213fceacd47d8af7e8b3f
data/edges_1-2.json,1467297,1.40 MiB,4285c44c181e27cdc4747519605ba574b950080db661b1bf4771f950fc2a7f75
data/edges_11-13.json,1427467,1.36 MiB,d7581cace57f3bca82e57814f83be36ca020ebb1162af7a887d793066031a5a2
data/edges_14.json,1346959,1.28 MiB,89e157f9069ab9ce7ea2cd794c76b597995ab978abf41c2141e2bf03a5955b0e
data/edges_3-4.json,1446929,1.38 MiB,15500af7f5f6e6507b2bf3c35e56ce5a3b5ccb69c3502697034c3dcd95494a51
data/edges_5-7.json,1449068,1.38 MiB,d6d0e6f0167eda4282ecc1375d413eb03ee2fbdfb2ad2a2c78919e49dd2ebc73
data/edges_8-10.json,1452271,1.38 MiB,241584ef9b8472e447fb888d74133b132fbaa2140f8cb17fb683253bf0182e4b
data/meta.json,700623,684.20 KiB,a2fd02d24212adb8abacbc5f17a5e4ebbb12df9971becb5f19af02377de2a7c9
index.html,46520,45.43 KiB,b27503ad40f5a9de4eef179d8d727d1e96703109c923938e864ec9571577c15c
README_DEPLOY.md,1471,1.44 KiB,c93ae6ed02f7fa8f2811367058659ae22703bb4869f67a728a75a78a749dbcb3
serve_preview.bat,71,71.00 B,3f444a2984f9082a09205898ba4ae2336b8190d2f77c6c49f74b8f803025cc9f
serve_preview.sh,107,107.00 B,ca7a08c0df9a576f00f5621532cbb7ec854cd8fe21133085e9dca6c80fedf908
vendor/leaflet/leaflet.css,14806,14.46 KiB,a7837102824184820dfa198d1ebcd109ff6d0ff9a2672a074b9a1b4d147d04c6
vendor/leaflet/leaflet.js,147552,144.09 KiB,db49d009c841f5ca34a888c96511ae936fd9f5533e90d8b2c4d57596f4e5641a
vendor/leaflet/LICENSE,1395,1.36 KiB,53e8dc25862014e4324741ca18fbe3611e11d42ef69f59f86ea8c5389647d4cb
